event_uid,run_id,timestamp,event_type,video_id,track_id,class_name,global_id,zone_id,duration,frame_id,t,t_sync,prev_camera,next_camera
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:209::intrusion_confirmed::ZONE_STOCKAGE::13170,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:209,person,1,ZONE_STOCKAGE,0.0,13170,483.00393777538375,1168.0039377753837,CAMERA_FIN_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:209::intrusion_ended::ZONE_STOCKAGE::13189,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:209,person,1,ZONE_STOCKAGE,0.642742318092985,13189,483.64668009347673,1168.6466800934768,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:210::intrusion_confirmed::ZONE_STOCKAGE::13183,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:210,person,11,ZONE_STOCKAGE,0.0,13183,483.4437088351316,1168.4437088351315,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:210::intrusion_ended::ZONE_STOCKAGE::13247,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:210,person,11,ZONE_STOCKAGE,42.82693551083037,13247,526.270644345962,1211.270644345962,CAMERA_HALL_PORTE_ENTREE,
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:230::intrusion_confirmed::ZONE_STOCKAGE::14913,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:230,person,9,ZONE_STOCKAGE,0.0,14913,591.5597324469909,1276.559732446991,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:230::intrusion_ended::ZONE_STOCKAGE::14939,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:230,person,9,ZONE_STOCKAGE,0.8795421194956816,14939,592.4392745664866,1277.4392745664866,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:235::intrusion_confirmed::ZONE_STOCKAGE::15458,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:235,person,1,ZONE_STOCKAGE,0.0,15458,609.9962884133436,1294.9962884133436,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:235::intrusion_ended::ZONE_STOCKAGE::15470,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:235,person,1,ZONE_STOCKAGE,0.40594251669028836,15470,610.4022309300339,1295.402230930034,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:246::intrusion_confirmed::ZONE_STOCKAGE::15442,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:246,person,9,ZONE_STOCKAGE,0.0,15442,609.4550317244231,1294.455031724423,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:246::intrusion_ended::ZONE_STOCKAGE::15445,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:246,person,9,ZONE_STOCKAGE,0.10148562917265735,15445,609.5565173535957,1294.5565173535956,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:262::intrusion_confirmed::ZONE_STOCKAGE::16219,20260112_211653,2026-01-12 21:19:24,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:262,person,13,ZONE_STOCKAGE,0.0,16219,639.4947779595079,1324.494777959508,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:262::intrusion_ended::ZONE_STOCKAGE::16258,20260112_211653,2026-01-12 21:19:24,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:262,person,13,ZONE_STOCKAGE,1.3193131792435224,16258,640.8140911387515,1325.8140911387513,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:268::intrusion_confirmed::ZONE_STOCKAGE::17005,20260112_211653,2026-01-12 21:19:25,intrusion_confirmed,CAMERA_DEBUT_COULOIR_DROIT,person:268,person,9,ZONE_STOCKAGE,0.0,17005,685.2309681732856,1370.2309681732856,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_DEBUT_COULOIR_DROIT::person:268::intrusion_ended::ZONE_STOCKAGE::17121,20260112_211653,2026-01-12 21:19:25,intrusion_ended,CAMERA_DEBUT_COULOIR_DROIT,person:268,person,9,ZONE_STOCKAGE,3.924110994673242,17121,689.1550791679589,1374.1550791679588,CAMERA_DEVANTURE_SOUS_ARBRE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:7::intrusion_confirmed::ZONE_SALLE_SERVEUR::192,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:7,person,1,ZONE_SALLE_SERVEUR,0.0,192,11.47684965250286,738.4768496525029,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:7::intrusion_ended::ZONE_SALLE_SERVEUR::193,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:7,person,1,ZONE_SALLE_SERVEUR,0.03375544015441889,193,11.51060509265728,738.5106050926573,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:7::intrusion_confirmed::ZONE_SALLE_SERVEUR::782,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:7,person,1,ZONE_SALLE_SERVEUR,0.0,782,32.13517902700801,759.135179027008,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:7::intrusion_ended::ZONE_SALLE_SERVEUR::808,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:7,person,1,ZONE_SALLE_SERVEUR,0.8776414440149267,808,33.012820471022934,760.0128204710229,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:8::intrusion_confirmed::ZONE_SALLE_SERVEUR::121,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:8,person,1,ZONE_SALLE_SERVEUR,0.0,121,9.080213401539027,736.080213401539,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:8::intrusion_ended::ZONE_SALLE_SERVEUR::125,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:8,person,1,ZONE_SALLE_SERVEUR,0.1350217606176809,125,9.215235162156707,736.2152351621567,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:8::intrusion_confirmed::ZONE_SALLE_SERVEUR::332,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:8,person,1,ZONE_SALLE_SERVEUR,0.0,332,16.202611274121683,743.2026112741216,CAMERA_HALL_PORTE_GAUCHE,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:8::intrusion_ended::ZONE_SALLE_SERVEUR::352,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:8,person,1,ZONE_SALLE_SERVEUR,0.6751088030884063,352,16.87772007721009,743.8777200772101,CAMERA_HALL_PORTE_ENTREE,CAMERA_DEBUT_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:11::intrusion_confirmed::ZONE_SALLE_SERVEUR::119,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:11,person,1,ZONE_SALLE_SERVEUR,0.0,119,9.012702521230187,736.0127025212302,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:11::intrusion_ended::ZONE_SALLE_SERVEUR::170,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:11,person,1,ZONE_SALLE_SERVEUR,1.7215274478754292,170,10.734229969105616,737.7342299691056,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:35::intrusion_confirmed::ZONE_SALLE_SERVEUR::599,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:35,person,1,ZONE_SALLE_SERVEUR,0.0,599,25.957933478749116,752.9579334787492,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:35::intrusion_ended::ZONE_SALLE_SERVEUR::658,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:35,person,1,ZONE_SALLE_SERVEUR,1.9915709691107892,658,27.949504447859905,754.9495044478599,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:36::intrusion_confirmed::ZONE_SALLE_SERVEUR::1272,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:36,person,1,ZONE_SALLE_SERVEUR,0.0,1272,48.6753447026739,775.6753447026739,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:36::intrusion_ended::ZONE_SALLE_SERVEUR::1283,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:36,person,1,ZONE_SALLE_SERVEUR,0.37130984169861847,1283,49.046654544372515,776.0466545443725,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:54::intrusion_confirmed::ZONE_SALLE_SERVEUR::1390,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:54,person,1,ZONE_SALLE_SERVEUR,0.0,1390,53.029796482594094,780.0297964825941,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:54::intrusion_ended::ZONE_SALLE_SERVEUR::1403,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:54,person,1,ZONE_SALLE_SERVEUR,0.43882072200746336,1403,53.46861720460156,780.4686172046015,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:60::intrusion_confirmed::ZONE_SALLE_SERVEUR::1080,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:60,person,2,ZONE_SALLE_SERVEUR,0.0,1080,42.19430019302522,769.1943001930252,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:60::intrusion_ended::ZONE_SALLE_SERVEUR::1082,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:60,person,2,ZONE_SALLE_SERVEUR,0.06751088030883778,1082,42.26181107333406,769.261811073334,CAMERA_HALL_PORTE_ENTREE,CAMERA_HALL_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:73::intrusion_confirmed::ZONE_SALLE_SERVEUR::1439,20260112_211653,2026-01-12 21:19:36,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:73,person,1,ZONE_SALLE_SERVEUR,0.0,1439,54.68381305016069,781.6838130501607,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:73::intrusion_ended::ZONE_SALLE_SERVEUR::1447,20260112_211653,2026-01-12 21:19:36,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:73,person,1,ZONE_SALLE_SERVEUR,0.27004352123535824,1447,54.953856571396045,781.953856571396,CAMERA_HALL_PORTE_GAUCHE,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:79::intrusion_confirmed::ZONE_SALLE_SERVEUR::2105,20260112_211653,2026-01-12 21:19:37,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:79,person,1,ZONE_SALLE_SERVEUR,0.0,2105,77.16493619300452,804.1649361930046,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:79::intrusion_ended::ZONE_SALLE_SERVEUR::2107,20260112_211653,2026-01-12 21:19:37,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:79,person,1,ZONE_SALLE_SERVEUR,0.06751088030884489,2107,77.23244707331337,804.2324470733133,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:90::intrusion_confirmed::ZONE_SALLE_SERVEUR::1782,20260112_211653,2026-01-12 21:19:37,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:90,person,9,ZONE_SALLE_SERVEUR,0.0,1782,66.26192902312681,793.2619290231269,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:90::intrusion_ended::ZONE_SALLE_SERVEUR::1792,20260112_211653,2026-01-12 21:19:37,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:90,person,9,ZONE_SALLE_SERVEUR,0.337554401544196,1792,66.599483424671,793.599483424671,CAMERA_DEVANTURE_PORTE_ENTREE,CAMERA_DEVANTURE_SOUS_ARBRE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:104::intrusion_confirmed::ZONE_SALLE_SERVEUR::2158,20260112_211653,2026-01-12 21:19:37,intrusion_confirmed,CAMERA_FIN_COULOIR_DROIT,person:104,person,1,ZONE_SALLE_SERVEUR,0.0,2158,78.9539745211888,805.9539745211888,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_DROIT::person:104::intrusion_ended::ZONE_SALLE_SERVEUR::2166,20260112_211653,2026-01-12 21:19:37,intrusion_ended,CAMERA_FIN_COULOIR_DROIT,person:104,person,1,ZONE_SALLE_SERVEUR,0.27004352123535114,2166,79.22401804242415,806.2240180424242,CAMERA_ESCALIER_DEBUT_COULOIR_GAUCHE,CAMERA_DEVANTURE_PORTE_ENTREE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:1::intrusion_confirmed::ZONE_1::63,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:1,person,1,ZONE_1,0.0,63,2.1015173056753294,453.1015173056753,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:1::intrusion_ended::ZONE_1::79,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:1,person,1,ZONE_1,0.5337186808064329,79,2.6352359864817623,453.63523598648175,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:5::intrusion_confirmed::ZONE_1::53,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:5,person,1,ZONE_1,0.0,53,1.7679431301713089,452.7679431301713,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:5::intrusion_ended::ZONE_1::72,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:5,person,1,ZONE_1,0.6337909334576388,72,2.4017340636289477,453.40173406362896,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:5::intrusion_confirmed::ZONE_1::694,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:5,person,1,ZONE_1,0.0,694,23.150047779979026,474.15004777997905,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:5::intrusion_ended::ZONE_1::698,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:5,person,1,ZONE_1,0.13342967020160756,698,23.283477450180634,474.2834774501806,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:19::intrusion_confirmed::ZONE_1::1178,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:19,person,1,ZONE_1,0.0,1178,54.10573126675213,505.1057312667521,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:19::intrusion_ended::ZONE_1::1271,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:19,person,1,ZONE_1,19.947735695140423,1271,74.05346696189255,525.0534669618926,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:26::intrusion_confirmed::ZONE_1::3552,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:26,person,1,ZONE_1,0.0,3552,275.8324857242746,726.8324857242746,CAMERA_DEBUT_COULOIR_DROIT,CAMERA_HALL_PORTE_GAUCHE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:26::intrusion_ended::ZONE_1::3645,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:26,person,1,ZONE_1,8.506141475352479,3645,284.33862719962707,735.3386271996271,CAMERA_FIN_COULOIR_DROIT,CAMERA_FIN_COULOIR_DROIT
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:36::intrusion_confirmed::ZONE_1::3653,20260112_211653,2026-01-12 21:19:41,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:36,person,,ZONE_1,0.0,3653,284.80563104533275,735.8056310453328,,
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1::person:36::intrusion_ended::ZONE_1::3663,20260112_211653,2026-01-12 21:19:41,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,person:36,person,,ZONE_1,0.3335741755039976,3663,285.13920522083674,736.1392052208367,,
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:2::intrusion_confirmed::ZONE_2::567,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:2,person,1,ZONE_2,0.0,567,47.734508156923674,441.5837748235904,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:2::intrusion_ended::ZONE_2::782,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:2,person,1,ZONE_2,22.749779568848318,782,70.48428772577199,464.3335543924387,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:9::intrusion_confirmed::ZONE_2::1040,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:9,person,1,ZONE_2,0.0,1040,79.82437317925812,473.67363984592487,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:9::intrusion_ended::ZONE_2::1093,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:9,person,1,ZONE_2,8.639579044474644,1093,88.46395222373276,482.31321889039947,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_confirmed::ZONE_2::1090,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,0.0,1090,88.36387987958827,482.21314654625496,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_ended::ZONE_2::1092,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,0.06671489609632886,1092,88.4305947756846,482.2798614423513,CAMERA_HALL_PORTE_DROITE,CAMERA_HALL_PORTE_DROITE
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_confirmed::ZONE_2::1275,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,0.0,1275,94.53500776849874,488.3842744351655,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_ended::ZONE_2::1276,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,0.03335744804816443,1276,94.56836521654691,488.41763188321363,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_confirmed::ZONE_2::1277,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,0.0,1277,94.60172266459507,488.4509893312618,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:16::intrusion_ended::ZONE_2::1315,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:16,person,1,ZONE_2,1.2675830258302625,1315,95.86930569042534,489.71857235709206,CAMERA_HALL_PORTE_DROITE,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:21::intrusion_confirmed::ZONE_2::1704,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:21,person,1,ZONE_2,0.0,1704,108.8453529811614,502.6946196478281,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:21::intrusion_ended::ZONE_2::1768,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:21,person,1,ZONE_2,2.9020979801903195,1768,111.74745096135172,505.59671762801844,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:22::intrusion_confirmed::ZONE_2::1712,20260112_211653,2026-01-12 21:19:42,intrusion_confirmed,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:22,person,1,ZONE_2,0.0,1712,109.11221256554671,502.96147923221343,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
20260112_211653::CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2::person:22::intrusion_ended::ZONE_2::1755,20260112_211653,2026-01-12 21:19:42,intrusion_ended,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_2,person:22,person,1,ZONE_2,1.8680170906972222,1755,110.98022965624394,504.82949632291064,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1,CAMERA_FIN_COULOIR_GAUCHE_REZ_PARTIE_1
